Chan,Counts,Label
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,1,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,0,1
860,0,1
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,1,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,1,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,1,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,1,1
971,0,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,1,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,1,1
1022,0,1
1023,0,1
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,2,1
11,1,1
12,84,1
13,2739,1
14,2223,1
15,1378,1
16,980,1
17,736,1
18,641,1
19,639,1
20,613,1
21,621,1
22,562,1
23,576,1
24,573,1
25,620,1
26,671,1
27,739,1
28,785,1
29,782,1
30,741,1
31,792,1
32,750,1
33,660,1
34,706,1
35,666,1
36,575,1
37,571,1
38,511,1
39,493,1
40,492,1
41,575,1
42,499,1
43,574,1
44,513,1
45,499,1
46,519,1
47,511,1
48,501,1
49,485,1
50,520,1
51,522,1
52,517,1
53,485,1
54,486,1
55,504,1
56,484,1
57,547,1
58,518,1
59,499,1
60,504,1
61,501,1
62,476,1
63,517,1
64,487,1
65,514,1
66,523,1
67,514,1
68,507,1
69,530,1
70,564,1
71,529,1
72,530,1
73,555,1
74,628,1
75,581,1
76,602,1
77,648,1
78,621,1
79,668,1
80,664,1
81,734,1
82,759,1
83,748,1
84,801,1
85,739,1
86,712,1
87,744,1
88,718,1
89,717,1
90,733,1
91,728,1
92,684,1
93,688,1
94,705,1
95,706,1
96,701,1
97,630,1
98,675,1
99,688,1
100,679,1
101,611,1
102,653,1
103,605,1
104,602,1
105,635,1
106,572,1
107,560,1
108,580,1
109,562,1
110,550,1
111,606,1
112,552,1
113,567,1
114,541,1
115,549,1
116,546,1
117,516,1
118,502,1
119,480,1
120,524,1
121,489,1
122,521,1
123,476,1
124,508,1
125,476,1
126,515,1
127,459,1
128,499,1
129,503,1
130,494,1
131,456,1
132,483,1
133,455,1
134,451,1
135,480,1
136,465,1
137,481,1
138,495,1
139,438,1
140,430,1
141,406,1
142,403,1
143,444,1
144,444,1
145,423,1
146,401,1
147,464,1
148,424,1
149,425,1
150,450,1
151,423,1
152,394,1
153,440,1
154,452,1
155,423,1
156,420,1
157,434,1
158,436,1
159,391,1
160,433,1
161,418,1
162,407,1
163,416,1
164,406,1
165,426,1
166,387,1
167,429,1
168,429,1
169,483,1
170,457,1
171,422,1
172,412,1
173,428,1
174,438,1
175,422,1
176,456,1
177,447,1
178,444,1
179,422,1
180,450,1
181,420,1
182,463,1
183,428,1
184,423,1
185,445,1
186,433,1
187,432,1
188,402,1
189,470,1
190,462,1
191,428,1
192,454,1
193,417,1
194,374,1
195,377,1
196,389,1
197,380,1
198,360,1
199,337,1
200,284,1
201,269,1
202,247,1
203,283,1
204,267,1
205,234,1
206,211,1
207,201,1
208,204,1
209,185,1
210,137,1
211,156,1
212,135,1
213,140,1
214,122,1
215,103,1
216,125,1
217,83,1
218,105,1
219,75,1
220,85,1
221,79,1
222,74,1
223,71,1
224,69,1
225,72,1
226,75,1
227,60,1
228,67,1
229,54,1
230,56,1
231,62,1
232,50,1
233,54,1
234,45,1
235,47,1
236,43,1
237,45,1
238,54,1
239,53,1
240,46,1
241,53,1
242,48,1
243,45,1
244,56,1
245,54,1
246,46,1
247,59,1
248,56,1
249,55,1
250,78,1
251,78,1
252,89,1
253,83,1
254,107,1
255,122,1
256,144,1
257,160,1
258,189,1
259,224,1
260,249,1
261,281,1
262,324,1
263,380,1
264,445,1
265,508,1
266,586,1
267,630,1
268,714,1
269,837,1
270,906,1
271,968,1
272,1110,1
273,1202,1
274,1298,1
275,1407,1
276,1518,1
277,1546,1
278,1613,1
279,1717,1
280,1719,1
281,1800,1
282,1788,1
283,1761,1
284,1764,1
285,1754,1
286,1770,1
287,1704,1
288,1629,1
289,1531,1
290,1477,1
291,1376,1
292,1350,1
293,1175,1
294,1073,1
295,998,1
296,912,1
297,764,1
298,721,1
299,590,1
300,559,1
301,463,1
302,384,1
303,349,1
304,350,1
305,251,1
306,224,1
307,186,1
308,176,1
309,134,1
310,127,1
311,105,1
312,67,1
313,62,1
314,61,1
315,44,1
316,48,1
317,24,1
318,28,1
319,25,1
320,22,1
321,26,1
322,10,1
323,13,1
324,10,1
325,11,1
326,14,1
327,13,1
328,9,1
329,10,1
330,5,1
331,2,1
332,8,1
333,6,1
334,4,1
335,4,1
336,6,1
337,4,1
338,2,1
339,5,1
340,7,1
341,3,1
342,8,1
343,1,1
344,6,1
345,5,1
346,6,1
347,5,1
348,5,1
349,3,1
350,5,1
351,4,1
352,2,1
353,10,1
354,6,1
355,2,1
356,3,1
357,4,1
358,8,1
359,3,1
360,2,1
361,6,1
362,6,1
363,2,1
364,1,1
365,3,1
366,7,1
367,5,1
368,5,1
369,2,1
370,0,1
371,6,1
372,3,1
373,2,1
374,3,1
375,3,1
376,4,1
377,7,1
378,2,1
379,2,1
380,8,1
381,4,1
382,6,1
383,5,1
384,6,1
385,3,1
386,7,1
387,4,1
388,3,1
389,5,1
390,2,1
391,4,1
392,1,1
393,0,1
394,3,1
395,4,1
396,0,1
397,4,1
398,4,1
399,2,1
400,4,1
401,2,1
402,1,1
403,2,1
404,3,1
405,3,1
406,2,1
407,3,1
408,1,1
409,4,1
410,1,1
411,1,1
412,1,1
413,2,1
414,4,1
415,4,1
416,3,1
417,3,1
418,4,1
419,3,1
420,3,1
421,2,1
422,3,1
423,2,1
424,4,1
425,3,1
426,2,1
427,0,1
428,4,1
429,2,1
430,1,1
431,1,1
432,3,1
433,5,1
434,3,1
435,6,1
436,1,1
437,1,1
438,1,1
439,2,1
440,2,1
441,2,1
442,2,1
443,2,1
444,0,1
445,1,1
446,3,1
447,2,1
448,3,1
449,3,1
450,2,1
451,5,1
452,2,1
453,1,1
454,1,1
455,2,1
456,2,1
457,4,1
458,4,1
459,2,1
460,4,1
461,3,1
462,2,1
463,2,1
464,1,1
465,2,1
466,1,1
467,3,1
468,1,1
469,1,1
470,2,1
471,3,1
472,3,1
473,4,1
474,4,1
475,1,1
476,8,1
477,2,1
478,0,1
479,0,1
480,2,1
481,6,1
482,3,1
483,3,1
484,0,1
485,1,1
486,3,1
487,2,1
488,3,1
489,1,1
490,2,1
491,3,1
492,4,1
493,2,1
494,1,1
495,3,1
496,0,1
497,4,1
498,2,1
499,3,1
500,2,1
501,2,1
502,3,1
503,0,1
504,4,1
505,3,1
506,1,1
507,1,1
508,1,1
509,0,1
510,3,1
511,0,1
512,0,1
513,1,1
514,1,1
515,2,1
516,2,1
517,1,1
518,3,1
519,0,1
520,3,1
521,0,1
522,0,1
523,0,1
524,0,1
525,1,1
526,2,1
527,2,1
528,0,1
529,1,1
530,0,1
531,0,1
532,4,1
533,1,1
534,2,1
535,1,1
536,0,1
537,1,1
538,4,1
539,2,1
540,3,1
541,3,1
542,1,1
543,2,1
544,1,1
545,0,1
546,1,1
547,3,1
548,2,1
549,2,1
550,3,1
551,2,1
552,0,1
553,2,1
554,2,1
555,2,1
556,4,1
557,1,1
558,0,1
559,1,1
560,2,1
561,1,1
562,1,1
563,2,1
564,0,1
565,1,1
566,0,1
567,4,1
568,0,1
569,1,1
570,0,1
571,1,1
572,2,1
573,2,1
574,1,1
575,1,1
576,1,1
577,0,1
578,1,1
579,0,1
580,1,1
581,0,1
582,2,1
583,0,1
584,1,1
585,0,1
586,2,1
587,3,1
588,2,1
589,1,1
590,0,1
591,0,1
592,1,1
593,1,1
594,0,1
595,1,1
596,1,1
597,0,1
598,2,1
599,0,1
600,1,1
601,0,1
602,0,1
603,0,1
604,4,1
605,0,1
606,3,1
607,1,1
608,2,1
609,1,1
610,2,1
611,0,1
612,0,1
613,1,1
614,0,1
615,1,1
616,0,1
617,0,1
618,0,1
619,0,1
620,2,1
621,1,1
622,0,1
623,0,1
624,0,1
625,0,1
626,1,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,1,1
633,0,1
634,1,1
635,0,1
636,1,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,1,1
646,0,1
647,1,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,1,1
656,0,1
657,0,1
658,1,1
659,0,1
660,0,1
661,2,1
662,0,1
663,0,1
664,1,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,1,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,1,1
685,2,1
686,0,1
687,1,1
688,0,1
689,0,1
690,0,1
691,1,1
692,1,1
693,0,1
694,0,1
695,0,1
696,1,1
697,0,1
698,0,1
699,0,1
700,3,1
701,0,1
702,0,1
703,0,1
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,1
718,1,1
719,0,1
720,1,1
721,0,1
722,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,1,1
742,0,1
743,1,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,1,1
756,0,1
757,0,1
758,0,1
759,0,1
760,1,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,1,1
772,0,1
773,1,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,1,1
781,0,1
782,1,1
783,0,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,1,1
795,1,1
796,0,1
797,0,1
798,0,1
799,0,1
800,0,1
801,0,1
802,0,1
803,0,1
804,0,1
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,1,1
819,0,1
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,1,1
832,0,1
833,0,1
834,0,1
835,1,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,1,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,1
850,1,1
851,0,1
852,0,1
853,1,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,0,1
860,0,1
861,0,1
862,1,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,1,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,1,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,1,1
896,0,1
897,0,1
898,0,1
899,0,1
900,1,1
901,0,1
902,1,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,1,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,1,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,1,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,1,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,1,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,1,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,1,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,1,1
1022,0,1
1023,0,1
